run_id,stop_id,vehicle_id,lat,lng,demand,priority,window_start,window_end,arrived_min,departed_min,walk_m,blocked_flag,dow,hod
run_000,S000,T1,42.384836,-71.066913,156,1,15:20:00,18:02:00,121,127,12.3,False,1,10
run_000,S001,T2,42.410526,-71.083474,70,1,,,160,167,3.6,False,0,17
run_000,S002,T3,42.229373,-71.012482,98,2,17:27:00,19:41:00,189,195,4.8,True,1,16
run_000,S003,T1,42.321601,-71.061223,100,3,14:20:00,17:32:00,166,172,0.1,False,5,16
run_000,S004,T2,42.364756,-71.026767,58,2,17:52:00,21:01:00,339,346,9.4,False,6,8
run_000,S005,T3,42.304945,-71.078409,130,1,,,419,425,2.0,False,1,11
run_000,S006,T1,42.337663,-70.983788,103,2,17:03:00,19:56:00,476,483,0.9,False,2,13
run_000,S007,T2,42.368568,-71.110454,131,3,12:23:00,16:56:00,216,218,3.3,True,3,16
run_000,S008,T3,42.303472,-71.053279,64,1,,,300,304,0.1,False,4,12
run_000,S009,T1,42.390584,-71.030894,82,3,,,378,385,0.8,False,1,9
run_001,S010,T2,42.318039,-71.075461,184,1,,,200,202,0.7,False,0,11
run_001,S011,T3,42.414982,-71.115317,148,1,15:21:00,17:55:00,448,451,4.8,False,6,13
run_001,S012,T1,42.313312,-71.02079,191,1,14:26:00,18:42:00,206,211,1.1,False,2,18
run_001,S013,T2,42.356957,-71.055648,101,1,,,95,100,11.9,False,5,11
run_001,S014,T3,42.374883,-71.111406,192,1,11:12:00,15:51:00,326,330,26.5,False,5,16
run_001,S015,T1,42.334912,-71.034928,183,1,,,283,291,16.3,False,6,8
run_001,S016,T2,42.428593,-71.051222,141,1,,,472,476,2.6,False,3,12
run_001,S017,T3,42.343617,-70.996313,52,1,14:05:00,18:39:00,136,141,6.6,False,5,13
run_001,S018,T1,42.305187,-71.014256,108,1,,,373,379,5.2,False,5,15
run_001,S019,T2,42.287074,-71.060774,61,1,14:01:00,18:11:00,112,117,1.6,False,4,16
run_002,S020,T3,42.356781,-71.042755,136,2,,,223,228,1.6,False,4,14
run_002,S021,T1,42.375077,-71.043009,117,2,14:10:00,18:12:00,400,405,13.0,False,4,15
run_002,S022,T2,42.43014,-71.130093,188,1,,,239,244,7.1,False,1,18
run_002,S023,T3,42.378911,-71.020516,196,1,,,345,351,7.2,False,0,14
run_002,S024,T1,42.392454,-71.121144,101,2,16:32:00,20:19:00,127,135,11.3,False,2,16
run_002,S025,T2,42.363282,-71.101879,91,1,,,98,105,2.6,False,4,12
run_002,S026,T3,42.274474,-71.054051,178,2,12:36:00,16:15:00,8,15,18.8,False,3,8
run_002,S027,T1,42.306758,-71.074274,165,2,,,74,82,27.4,False,4,9
run_002,S028,T2,42.392652,-71.004866,161,2,,,472,478,11.8,False,1,10
run_002,S029,T3,42.299157,-71.119565,117,2,,,288,295,6.8,False,6,16
run_003,S030,T1,42.336874,-71.115625,185,1,14:02:00,18:26:00,127,131,4.6,False,0,13
run_003,S031,T2,42.367293,-71.104476,87,2,13:44:00,15:34:00,437,441,23.7,False,4,9
run_003,S032,T3,42.263181,-71.102368,146,1,,,283,290,2.6,False,6,16
run_003,S033,T1,42.379717,-70.920803,98,1,08:43:00,12:20:00,476,481,3.3,False,4,10
run_003,S034,T2,42.376361,-71.034671,86,2,15:28:00,17:13:00,180,186,0.8,False,1,16
run_003,S035,T3,42.362531,-71.107476,116,1,,,127,131,4.7,False,5,18
run_003,S036,T1,42.414816,-71.076771,116,2,15:45:00,17:08:00,113,119,21.0,False,0,11
run_003,S037,T2,42.302851,-71.016378,92,1,13:47:00,15:25:00,476,484,3.5,True,4,11
run_003,S038,T3,42.282428,-71.085525,62,3,17:06:00,19:02:00,35,42,12.1,True,5,8
run_003,S039,T1,42.416778,-71.048385,192,1,09:01:00,11:32:00,214,220,11.1,True,2,9
run_004,S040,T2,42.314329,-71.082752,174,3,13:57:00,15:54:00,341,347,4.0,False,1,16
run_004,S041,T3,42.265984,-71.087064,157,1,,,4,11,6.1,False,4,15
run_004,S042,T1,42.34043,-71.038099,143,1,,,46,50,1.4,False,1,9
run_004,S043,T2,42.381116,-71.06536,68,1,,,91,96,13.6,False,3,15
run_004,S044,T3,42.323365,-71.088914,111,1,,,278,287,0.6,False,0,8
run_004,S045,T1,42.326129,-71.065774,145,2,,,125,132,1.0,False,0,11
run_004,S046,T2,42.373553,-70.94776,118,1,13:28:00,16:43:00,153,161,0.1,False,3,10
run_004,S047,T3,42.324617,-71.07187,134,2,14:35:00,16:07:00,253,262,5.7,False,0,15
run_004,S048,T1,42.441621,-71.131507,118,3,11:33:00,15:32:00,222,234,11.5,False,4,8
run_004,S049,T2,42.364208,-71.031612,51,1,,,475,481,8.8,False,1,14
run_005,S050,T3,42.365676,-71.026893,173,2,08:32:00,12:30:00,426,431,32.5,False,0,10
run_005,S051,T1,42.389416,-71.084322,57,2,17:09:00,20:38:00,417,423,3.0,False,6,15
run_005,S052,T2,42.457564,-71.062004,163,2,15:35:00,17:55:00,248,249,8.4,False,6,16
run_005,S053,T3,42.429478,-70.979459,85,2,09:48:00,12:23:00,151,158,20.2,False,0,17
run_005,S054,T1,42.283297,-71.041847,62,3,14:24:00,17:02:00,360,367,6.9,False,0,17
run_005,S055,T2,42.247292,-71.13725,68,2,08:35:00,12:54:00,444,448,23.6,False,1,8
run_005,S056,T3,42.346448,-71.090655,177,3,11:18:00,14:08:00,143,145,4.0,False,4,9
run_005,S057,T1,42.337661,-71.002094,193,1,16:38:00,19:26:00,180,187,6.8,False,4,11
run_005,S058,T2,42.36379,-71.093858,182,3,10:22:00,13:36:00,145,151,18.2,False,3,18
run_005,S059,T3,42.364137,-71.131973,186,3,09:26:00,13:27:00,193,198,0.8,False,2,11
run_006,S060,T1,42.287596,-71.130373,194,2,14:24:00,16:08:00,131,139,6.6,False,5,18
run_006,S061,T2,42.31228,-70.986087,139,2,10:38:00,14:43:00,450,454,2.9,False,0,8
run_006,S062,T3,42.432187,-71.155745,197,2,,,475,482,13.6,False,0,9
run_006,S063,T1,42.386801,-71.115211,162,3,16:55:00,20:35:00,421,428,5.7,False,2,9
run_006,S064,T2,42.265163,-71.030045,129,1,13:20:00,17:03:00,226,231,1.8,False,6,16
run_006,S065,T3,42.37086,-71.095091,50,2,,,372,376,11.9,False,5,16
run_006,S066,T1,42.431838,-71.095085,61,1,,,329,339,3.2,False,5,9
run_006,S067,T2,42.319585,-71.067886,109,1,09:27:00,12:07:00,40,43,3.0,False,5,16
run_006,S068,T3,42.335255,-71.062474,190,1,10:05:00,13:26:00,370,377,5.4,False,5,13
run_006,S069,T1,42.433833,-71.001028,60,1,,,340,345,13.8,False,4,15
run_007,S070,T2,42.417677,-71.078751,147,2,,,104,106,0.6,False,0,18
run_007,S071,T3,42.330031,-71.047031,144,2,,,132,138,56.9,True,2,10
run_007,S072,T1,42.435812,-71.044377,132,2,08:20:00,11:37:00,456,459,11.1,False,5,14
run_007,S073,T2,42.386775,-71.136706,121,3,14:25:00,18:06:00,437,445,14.8,True,5,10
run_007,S074,T3,42.418965,-71.056624,103,3,12:29:00,14:25:00,400,407,12.2,False,4,10
run_007,S075,T1,42.428432,-71.081683,87,2,09:33:00,12:54:00,285,290,8.1,False,6,8
run_007,S076,T2,42.37256,-71.08269,128,2,14:41:00,16:31:00,80,85,3.0,False,0,13
run_007,S077,T3,42.39982,-71.040797,102,3,,,449,454,4.0,False,4,10
run_007,S078,T1,42.294777,-71.026516,164,1,,,110,113,4.2,False,6,10
run_007,S079,T2,42.384384,-71.063134,142,2,09:57:00,11:47:00,402,409,17.2,False,2,14
run_008,S080,T3,42.295985,-71.12508,71,1,12:05:00,14:05:00,132,135,4.5,False,0,14
run_008,S081,T1,42.350423,-70.961764,122,1,,,281,287,16.1,False,6,15
run_008,S082,T2,42.325014,-71.049301,143,2,08:25:00,10:00:00,256,262,42.9,False,1,11
run_008,S083,T3,42.321238,-71.020015,63,1,,,473,479,14.3,False,2,9
run_008,S084,T1,42.449036,-71.047376,63,2,15:50:00,17:56:00,2,8,7.6,False,5,16
run_008,S085,T2,42.408431,-71.066396,164,2,,,14,18,1.1,False,2,10
run_008,S086,T3,42.321446,-71.031191,88,3,,,440,442,4.2,False,0,17
run_008,S087,T1,42.370334,-71.168834,158,2,09:46:00,12:36:00,469,474,8.8,False,3,17
run_008,S088,T2,42.337975,-70.980898,132,3,17:40:00,20:20:00,5,11,2.8,False,1,12
run_008,S089,T3,42.401987,-71.163956,170,1,,,288,293,0.1,True,6,16
run_009,S090,T1,42.329145,-71.122942,161,1,11:29:00,14:43:00,445,449,22.7,True,5,13
run_009,S091,T2,42.332742,-71.057574,89,3,12:35:00,16:06:00,222,226,22.7,False,5,12
run_009,S092,T3,42.399874,-71.05274,128,3,13:53:00,16:45:00,93,100,26.5,False,3,12
run_009,S093,T1,42.311122,-70.957834,93,3,12:05:00,16:38:00,117,126,12.4,False,3,18
run_009,S094,T2,42.392029,-71.100739,189,1,,,46,53,0.9,False,4,8
run_009,S095,T3,42.39821,-71.021787,126,2,10:32:00,14:45:00,177,183,6.1,False,4,17
run_009,S096,T1,42.45985,-70.9608,179,2,15:01:00,18:24:00,320,325,9.3,False,1,16
run_009,S097,T2,42.308809,-71.07066,118,2,,,317,323,13.7,False,5,10
