run_id,stop_id,vehicle_id,lat,lng,demand,priority,hour,weekday
r001,S_A,V1,42.37,-71.05,150,2,12,4
r001,S_B,V2,42.34,-71.1,140,1,16,6
r001,S_C,V3,42.39,-71.02,145,2,10,2
r001,S_D,V2,42.33,-71.06,150,1,12,2
r001,S_E,V3,42.41,-71.03,140,2,16,3
r001,S_F,V2,42.35,-71.08,130,1,12,5
r001,S_G,V1,42.38,-71.04,155,2,16,1
r001,S_H,V2,42.32,-71.09,125,1,14,5
r002,S_A,V1,42.37,-71.05,150,2,14,1
r002,S_B,V2,42.34,-71.1,140,1,18,4
r002,S_C,V3,42.39,-71.02,145,2,14,0
r002,S_D,V4,42.33,-71.06,150,1,8,2
r002,S_E,V3,42.41,-71.03,140,2,12,6
r002,S_F,V2,42.35,-71.08,130,1,10,3
r002,S_G,V1,42.38,-71.04,155,2,14,6
r002,S_H,V2,42.32,-71.09,125,1,18,5
r003,S_A,V3,42.37,-71.05,150,2,14,0
r003,S_B,V4,42.34,-71.1,140,1,12,4
r003,S_C,V1,42.39,-71.02,145,2,12,6
r003,S_D,V4,42.33,-71.06,150,1,16,0
r003,S_E,V1,42.41,-71.03,140,2,10,3
r003,S_F,V4,42.35,-71.08,130,1,8,3
r003,S_G,V3,42.38,-71.04,155,2,18,1
r003,S_H,V4,42.32,-71.09,125,1,10,0
r004,S_A,V3,42.37,-71.05,150,2,14,6
r004,S_B,V2,42.34,-71.1,140,1,14,6
r004,S_C,V1,42.39,-71.02,145,2,14,4
r004,S_D,V2,42.33,-71.06,150,1,12,5
r004,S_E,V1,42.41,-71.03,140,2,8,3
r004,S_F,V2,42.35,-71.08,130,1,10,3
r004,S_G,V3,42.38,-71.04,155,2,10,5
r004,S_H,V4,42.32,-71.09,125,1,18,5
r005,S_A,V1,42.37,-71.05,150,2,10,1
r005,S_B,V3,42.34,-71.1,140,1,14,1
r005,S_C,V4,42.39,-71.02,145,2,10,5
r005,S_D,V2,42.33,-71.06,150,1,14,5
r005,S_E,V4,42.41,-71.03,140,2,18,6
r005,S_F,V3,42.35,-71.08,130,1,14,0
r005,S_G,V1,42.38,-71.04,155,2,18,4
r005,S_H,V3,42.32,-71.09,125,1,16,1
r006,S_A,V2,42.37,-71.05,150,2,14,3
r006,S_B,V3,42.34,-71.1,140,1,14,4
r006,S_C,V4,42.39,-71.02,145,2,8,4
r006,S_D,V3,42.33,-71.06,150,1,16,0
r006,S_E,V4,42.41,-71.03,140,2,8,6
r006,S_F,V3,42.35,-71.08,130,1,8,0
r006,S_G,V2,42.38,-71.04,155,2,14,6
