run_id,vehicle_id,curr_stop_id,next_stop_id,curr_lat,curr_lng,next_lat,next_lng,curr_demand,next_demand,next_priority,dist_km,window_slack_min,label
run_000,T1,S000,S001,42.384836,-71.066913,42.392384,-70.983849,152,171,1,9.26,274,1
run_000,T2,S001,S002,42.438961,-71.021628,42.336526,-71.032872,70,107,2,11.44,81,1
run_000,T3,S002,S003,42.238045,-71.029828,42.347448,-71.068193,100,157,1,12.87,114,0
run_000,T1,S003,S004,42.358777,-71.042222,42.380851,-71.018377,122,67,3,3.61,447,1
run_000,T2,S004,S005,42.364756,-71.026767,42.352989,-71.06166,179,133,2,4.09,151,1
run_000,T3,S005,S006,42.308922,-71.068088,42.333318,-71.060276,130,99,1,2.84,419,1
run_000,T1,S006,S007,42.337663,-70.983788,42.37615,-71.129671,195,93,3,16.75,221,0
run_000,T2,S007,S008,42.39492,-71.068581,42.314641,-71.000569,89,131,3,11.68,426,1
run_000,T3,S008,S009,42.336968,-71.007144,42.377181,-71.148152,90,64,3,16.28,360,0
run_000,T1,S009,S010,42.326154,-71.029416,42.41155,-71.013436,82,172,2,9.64,320,0
run_000,T2,S010,S011,42.370579,-71.030148,42.315183,-71.065599,111,86,1,7.3,158,0
run_000,T3,S011,S012,42.281292,-71.028102,42.257779,-71.006526,180,50,1,3.54,64,0
run_000,T1,S012,S013,42.434772,-71.043091,42.528615,-71.10602,64,139,2,12.54,101,1
run_000,T2,S013,S014,42.290964,-71.07404,42.357009,-71.011941,145,181,1,10.06,281,0
run_000,T3,S014,S015,42.374883,-71.111406,42.28907,-71.050483,62,120,2,11.68,246,1
run_000,T1,S015,S016,42.395249,-71.041954,42.286652,-71.015369,183,77,2,12.41,87,1
run_000,T2,S016,S017,42.339262,-71.129937,42.342796,-71.022461,141,178,2,11.94,436,0
run_000,T3,S017,S018,42.292531,-71.110954,42.366351,-71.122472,111,100,1,8.29,293,0
run_000,T1,S018,S019,42.382647,-71.068303,42.370747,-71.161116,162,111,3,10.39,111,1
run_000,T2,S019,S020,42.400894,-71.11273,42.322084,-71.037129,130,162,2,12.12,61,1
run_001,T3,S020,S021,42.327041,-71.059803,42.383888,-71.072951,196,175,2,6.48,189,0
run_001,T1,S021,S022,42.235062,-70.985984,42.467936,-70.998411,172,194,3,25.89,314,0
run_001,T2,S022,S023,42.353135,-70.989934,42.35773,-71.049153,193,146,2,6.59,260,0
run_001,T3,S023,S024,42.310473,-71.088315,42.364983,-71.085174,196,139,1,6.06,206,1
run_001,T1,S024,S025,42.323985,-71.073497,42.352827,-71.02915,88,131,1,5.87,419,0
run_001,T2,S025,S026,42.340587,-71.104276,42.342163,-71.032194,193,139,1,8.0,171,0
run_001,T3,S026,S027,42.428194,-70.933042,42.343775,-71.070293,189,86,1,17.89,219,0
run_001,T1,S027,S028,42.287998,-71.000464,42.42497,-71.103357,180,197,2,19.02,211,0
run_001,T2,S028,S029,42.406033,-71.071336,42.392652,-71.004866,161,148,2,7.53,212,1
run_001,T3,S029,S030,42.453289,-71.036308,42.300435,-71.027172,117,82,2,17.0,457,1
run_001,T1,S030,S031,42.41793,-71.101034,42.408169,-71.039361,194,177,2,6.93,92,0
run_001,T2,S031,S032,42.391712,-70.906945,42.294071,-71.023981,87,158,1,16.92,110,0
run_001,T3,S032,S033,42.373835,-71.018641,42.36065,-70.987323,77,160,1,3.77,376,0
run_001,T1,S033,S034,42.499197,-71.061559,42.359421,-71.05047,95,166,1,15.56,65,1
run_001,T2,S034,S035,42.353793,-71.022983,42.337377,-71.021148,116,177,2,1.83,77,1
run_001,T3,S035,S036,42.395505,-71.055376,42.391504,-70.971853,73,163,3,9.28,347,1
run_001,T1,S036,S037,42.302614,-70.99052,42.317238,-71.111353,66,153,2,13.51,476,0
run_001,T2,S037,S038,42.380932,-71.096409,42.269906,-71.036614,75,148,1,14.0,365,1
run_001,T3,S038,S039,42.385752,-70.867363,42.388545,-71.003222,193,191,1,15.08,430,0
run_001,T1,S039,S040,42.302372,-71.135038,42.368251,-71.102796,135,100,2,8.14,212,1
run_002,T2,S040,S041,42.367492,-71.052955,42.377721,-71.154016,150,57,1,11.28,112,0
run_002,T3,S041,S042,42.42052,-71.067562,42.341274,-71.124561,148,104,3,10.84,367,0
run_002,T1,S042,S043,42.294604,-71.15953,42.317123,-71.018,166,111,2,15.91,338,1
run_002,T2,S043,S044,42.449065,-71.093871,42.282559,-71.077156,167,97,2,18.58,148,0
run_002,T3,S044,S045,42.296956,-71.014107,42.466108,-71.008377,125,193,2,18.79,145,1
run_002,T1,S045,S046,42.382191,-71.021268,42.313653,-71.062976,134,88,1,8.91,159,1
run_002,T2,S046,S047,42.347372,-71.122389,42.441621,-71.131507,118,149,3,10.51,349,0
run_002,T3,S047,S048,42.360091,-71.022203,42.456677,-71.039306,65,73,3,10.89,395,0
run_002,T1,S048,S049,42.349877,-71.056955,42.392358,-71.053695,189,173,3,4.73,92,0
run_002,T2,S049,S000,42.466652,-71.157604,42.352411,-71.030584,123,92,1,18.96,103,0
run_002,T3,S000,S001,42.315846,-71.094969,42.339075,-71.065571,84,130,1,4.16,149,0
run_002,T1,S001,S002,42.40425,-71.083226,42.328888,-71.077774,163,124,1,8.39,472,0
run_002,T2,S002,S003,42.355496,-71.085294,42.362537,-71.03527,150,148,1,5.61,95,1
run_002,T3,S003,S004,42.423883,-71.089579,42.387355,-71.07011,86,61,1,4.59,428,0
run_002,T1,S004,S005,42.417219,-71.017107,42.328657,-71.1271,162,111,2,15.67,143,0
run_002,T2,S005,S006,42.333841,-71.012543,42.348039,-71.017301,189,196,2,1.66,135,0
run_002,T3,S006,S007,42.379602,-71.066226,42.34999,-70.958764,160,193,2,12.37,432,0
run_002,T1,S007,S008,42.370095,-71.100237,42.287967,-71.046534,102,193,3,10.89,116,0
run_002,T2,S008,S009,42.450683,-71.039771,42.364504,-71.055863,56,190,1,9.73,227,0
run_002,T3,S009,S010,42.336448,-71.048398,42.287596,-71.130373,194,120,1,10.59,276,0
run_003,T1,S010,S011,42.272836,-71.006526,42.351807,-70.966961,157,140,3,9.8,261,0
run_003,T2,S011,S012,42.344884,-71.060228,42.325883,-71.06241,110,176,2,2.12,420,1
run_003,T3,S012,S013,42.402009,-71.003333,42.333013,-71.130998,162,105,2,16.11,476,1
run_003,T1,S013,S014,42.371205,-71.05937,42.364884,-71.09865,69,195,1,4.42,106,0
run_003,T2,S014,S015,42.432557,-71.012036,42.467659,-71.098367,167,52,2,10.34,203,0
run_003,T3,S015,S016,42.378345,-71.049525,42.316222,-71.071742,166,57,1,7.32,181,0
run_003,T1,S016,S017,42.352114,-71.127753,42.41163,-71.150507,150,90,1,7.07,287,0
run_003,T2,S017,S018,42.264365,-71.041876,42.388567,-71.011474,190,95,2,14.19,94,0
run_003,T3,S018,S019,42.397098,-70.986167,42.395012,-71.066615,158,54,3,8.93,178,0
run_003,T1,S019,S020,42.42998,-71.082371,42.377031,-71.060689,60,134,1,6.35,341,0
run_003,T2,S020,S021,42.377046,-71.064321,42.373782,-71.046064,147,154,1,2.06,158,0
run_003,T3,S021,S022,42.370934,-71.084219,42.441943,-71.048738,52,72,3,8.81,112,0
run_003,T1,S022,S023,42.344349,-71.139956,42.29157,-71.033225,162,81,3,13.22,93,0
run_003,T2,S023,S024,42.318605,-71.075193,42.372117,-70.95763,167,52,1,14.34,438,1
run_003,T3,S024,S025,42.406854,-71.088466,42.380686,-70.992896,96,134,2,11.0,457,0
run_003,T1,S025,S026,42.311754,-71.025697,42.412921,-71.147937,79,128,2,17.61,406,1
run_003,T2,S026,S027,42.37256,-71.08269,42.258538,-70.961935,128,79,1,18.43,306,0
run_003,T3,S027,S028,42.455295,-71.04862,42.350266,-70.989016,194,123,1,13.4,332,1
run_003,T1,S028,S029,42.345931,-71.143235,42.35969,-71.039844,175,92,2,11.58,299,0
run_003,T2,S029,S030,42.384255,-71.163126,42.477099,-71.115093,167,193,3,11.6,67,0
run_004,T3,S030,S031,42.388011,-71.105606,42.409856,-71.071766,142,110,1,4.47,181,0
run_004,T1,S031,S032,42.390805,-71.086436,42.295985,-71.12508,71,198,3,11.37,385,1
run_004,T2,S032,S033,42.354648,-71.111762,42.332318,-71.119894,127,94,3,2.64,470,0
run_004,T3,S033,S034,42.325014,-71.049301,42.354384,-71.071048,50,57,2,4.06,172,0
run_004,T1,S034,S035,42.368906,-71.058218,42.399985,-71.05655,63,77,3,3.45,137,0
run_004,T2,S035,S036,42.442248,-71.072452,42.388828,-71.044437,156,67,1,6.7,353,0
run_004,T3,S036,S037,42.279678,-71.049827,42.322182,-71.131113,88,66,2,10.18,290,0
run_004,T1,S037,S038,42.363763,-71.10375,42.324872,-71.119663,74,117,2,4.66,453,0
run_004,T2,S038,S039,42.359601,-70.986003,42.363868,-71.103064,83,160,3,13.0,323,0
run_004,T3,S039,S040,42.433972,-70.960693,42.283846,-71.116793,75,113,1,24.04,285,1
run_004,T1,S040,S041,42.359439,-71.1419,42.384829,-71.069713,199,70,2,8.49,257,1
